ChEMBL_ID,SMILES,Molecular_Weight,ALogP,Polar_Surface_Area,Rotatable_Bonds,CX_LogP
CHEMBL1,COc1ccc2c(c1)OC[C@H]1[C@@H]2C2=C(OC1(C)C)C1=C(C(=O)C2=O)[C@H]2c3ccc(OC)cc3OC[C@H]2C(C)(C)O1,544.6000000000004,4.866000000000005,89.52000000000001,2,3.53
CHEMBL2,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,383.40800000000024,1.7845999999999997,106.95,4,1.65
CHEMBL3,CN1CCC[C@H]1c1cccnc1,162.236,1.8483,16.130000000000003,1,1.16
CHEMBL4,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,361.37300000000005,1.5439999999999998,75.00999999999999,2,0.51
CHEMBL5,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,232.23899999999998,1.4230200000000002,72.19,2,0.79
CHEMBL6,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,357.793,3.9273200000000026,68.53,4,3.53
CHEMBL8,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,331.34700000000004,1.5833,74.57,3,-0.85
CHEMBL9,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,319.336,1.2683,74.57000000000001,3,-0.96
CHEMBL10,C[S+]([O-])c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,377.444,4.6822000000000035,64.63,4,3.14
CHEMBL11,CN(C)CCCN1c2ccccc2CCc2ccccc21,280.415,3.8750000000000027,6.48,4,4.28
CHEMBL12,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,284.74600000000004,3.153800000000002,32.67,1,3.08
CHEMBL13,COCCc1ccc(OCC(O)CNC(C)C)cc1,267.36899999999997,1.6132,50.72,9,1.76
CHEMBL14,C[N+](C)(C)CCOC(N)=O.[Cl-],182.65099999999998,-3.2080999999999973,52.32,3,-4.55
CHEMBL16,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,252.27300000000002,1.7696,58.2,2,2.15
CHEMBL17,NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,305.16400000000004,0.2882000000000006,120.32,2,0.39
CHEMBL18,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,258.32399999999996,1.3424,82.28,3,1.60
CHEMBL19,CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C,236.278,-1.4237999999999997,107.41,1,-0.59
CHEMBL20,CC(=O)Nc1nnc(S(N)(=O)=O)s1,222.251,-0.8561000000000003,115.03999999999999,2,-1.04
CHEMBL21,Nc1ccc(S(N)(=O)=O)cc1,172.20900000000003,-0.08380000000000004,86.18,1,-0.25
